,date,y_pred,y,diff
442,2019-02-14,106409.19717922327,113702.02000000002,7292.822820776753
443,2019-02-15,108041.09629134552,107347.5,693.596291345515
444,2019-02-16,106359.00821173111,109213.17,2854.161788268888
445,2019-02-17,105269.72488330402,112136.93,6867.205116695972
446,2019-02-18,106203.24302880048,118224.74,12021.496971199522
447,2019-02-19,107578.25812582394,117977.04999999999,10398.791874176051
448,2019-02-20,108599.94635286725,117317.44,8717.493647132753
449,2019-02-21,108629.96702296143,116200.14,7570.172977038572
450,2019-02-22,108604.2667587222,111361.52,2757.253241277809
451,2019-02-23,107341.46622438445,110305.65999999997,2964.193775615524
452,2019-02-24,106693.28016876518,115658.94999999997,8965.669831234787
453,2019-02-25,109305.41875062662,120782.04999999999,11476.631249373371
454,2019-02-26,109869.05649317794,119231.12999999998,9362.073506822038
455,2019-02-27,111115.41241511503,121863.14,10747.727584884968
456,2019-02-28,112038.65746606073,122442.61999999998,10403.962533939251
457,2019-03-01,110235.24942407057,117368.75,7133.500575929429
458,2019-03-02,109554.5132132246,116180.74,6626.226786775398
459,2019-03-03,108061.23776686516,122009.08000000002,13947.842233134856
460,2019-03-04,107916.10046288779,122911.31,14995.209537112212
461,2019-03-05,106446.52775764812,118118.71,11672.18224235189
462,2019-03-06,107316.98551463586,117538.84,10221.854485364136
463,2019-03-07,108049.14896748976,117881.12000000001,9831.97103251025
464,2019-03-08,107793.51515360447,114328.51,6534.9948463955225
465,2019-03-09,106705.93222109169,113951.34000000001,7245.407778908324
466,2019-03-10,107044.02238587101,117425.32,10381.297614128998
467,2019-03-11,108707.81952213425,119441.98,10734.16047786575
468,2019-03-12,109066.92433604116,118543.13,9476.20566395884
469,2019-03-13,108820.22609980879,118947.03,10126.803900191211
470,2019-03-14,108325.05629684356,122564.53,14239.473703156444
471,2019-03-15,108243.08041736338,115173.01000000001,6929.929582636629
472,2019-03-16,107326.60095530523,113221.80000000002,5895.199044694789
473,2019-03-17,106615.8676978189,124394.24000000002,17778.372302181117
474,2019-03-18,108854.38069587556,125961.13000000002,17106.74930412446
475,2019-03-19,109856.73286405552,126214.02,16357.287135944483
476,2019-03-20,109145.10201490088,124795.56,15650.457985099114
477,2019-03-21,108130.46062816218,120555.5,12425.039371837818
478,2019-03-22,107453.81969187647,115977.56999999998,8523.750308123505
479,2019-03-23,105632.90593776011,110940.31,5307.40406223989
480,2019-03-24,104575.1350441417,110940.31,6365.174955858296
481,2019-03-25,105844.11552985907,115868.57000000002,10024.454470140947
482,2019-03-26,106295.60927154639,114308.76000000001,8013.15072845362
483,2019-03-27,108159.75808352485,110821.97,2662.2119164751493
484,2019-03-28,109455.71699713792,106087.19,3368.5269971379166
485,2019-03-29,112585.31180262328,98658.14000000001,13927.17180262327
486,2019-03-30,116468.87730061714,95890.06000000001,20578.817300617127
487,2019-03-31,105456.75962601152,95890.06,9566.699626011527
488,2019-04-01,103354.3051244425,99040.26000000001,4314.045124442491
489,2019-04-02,109443.58516991835,96741.33000000002,12702.255169918339
490,2019-04-03,109411.65380381748,99025.78000000003,10385.873803817449
491,2019-04-04,109103.86595841723,102207.03000000001,6896.835958417214
492,2019-04-05,108633.03454677305,97843.86,10789.17454677305
493,2019-04-06,110478.63392805554,97252.61000000002,13226.023928055525
494,2019-04-07,105499.45361247163,103360.79000000001,2138.663612471617
495,2019-04-08,106334.85739698583,111739.91,5405.052603014177
496,2019-04-09,109159.77358117173,113982.59,4822.816418828268
497,2019-04-10,111556.07873207504,116307.37,4751.291267924957
498,2019-04-11,112071.36276334706,118157.55,6086.187236652942
499,2019-04-12,114216.34286830082,112899.59999999999,1316.742868300833
500,2019-04-13,115215.38485302564,108456.02,6759.364853025632
501,2019-04-14,109850.76904393443,114607.77000000002,4757.000956065589
502,2019-04-15,111032.00029846464,118751.09000000001,7719.089701535369
503,2019-04-16,122810.84766189744,112593.24,10217.607661897433
504,2019-04-17,135516.38222739068,113232.8,22283.58222739068
505,2019-04-18,138300.85286316904,113787.62000000001,24513.232863169032
506,2019-04-19,152391.74903278513,106397.83,45993.919032785125
507,2019-04-20,118779.41001450366,110921.7,7857.7100145036675
508,2019-04-21,108196.93026020472,116718.8,8521.869739795278
509,2019-04-22,107305.53852089595,123328.98000000001,16023.441479104062
510,2019-04-23,108829.30625486183,127483.26000000001,18653.953745138177
511,2019-04-24,111205.20221873702,124436.22999999998,13231.027781262965
512,2019-04-25,111738.2395449399,125176.52,13438.2804550601
513,2019-04-26,112499.27198135771,121108.58,8609.308018642289
514,2019-04-27,107645.24459069443,122806.67,15161.425409305564
515,2019-04-28,105981.46064742973,122806.67,16825.209352570266
516,2019-04-29,106102.3239789605,126153.38,20051.056021039505
517,2019-04-30,108065.3136800633,131315.63,23250.31631993671
518,2019-05-01,107068.98305077307,132473.74,25404.756949226925
519,2019-05-02,107070.91050739208,131960.29,24889.379492607928
520,2019-05-03,106654.9575776733,125951.97000000002,19297.01242232672
521,2019-05-04,105291.22522915601,124030.67000000001,18739.444770844
522,2019-05-05,106228.38557913058,128433.89000000001,22205.50442086943
523,2019-05-06,110438.47684974605,130347.89000000001,19909.413150253968
524,2019-05-07,110583.09955152344,132800.42,22217.320448476574
525,2019-05-08,108721.87116384214,127711.49000000002,18989.618836157882
526,2019-05-09,109528.3294764099,126990.74000000002,17462.410523590122
527,2019-05-10,112050.36141547699,121295.09000000003,9244.728584523036
528,2019-05-11,113040.90442826935,119566.76000000001,6525.855571730659
529,2019-05-12,108763.46851900348,124992.75000000001,16229.281480996535
530,2019-05-13,109613.33947741931,128631.33000000002,19017.9905225807
531,2019-05-14,115380.95779039942,127600.06999999999,12219.112209600571
532,2019-05-15,121062.18137114165,125821.13,4758.948628858358
533,2019-05-16,120943.80105331041,123889.62999999999,2945.8289466895803
534,2019-05-17,129046.71945882964,117025.18,12021.539458829648
535,2019-05-18,123017.56423759267,116666.59999999998,6350.964237592692
536,2019-05-19,113175.01160743453,124155.96999999999,10980.958392565459
537,2019-05-20,122557.4875380948,125217.15999999997,2659.6724619051674
538,2019-05-21,137725.96916440973,122244.83,15481.139164409731
539,2019-05-22,147444.86813494514,121611.64,25833.228134945137
540,2019-05-23,161328.2901134122,120920.87,40407.4201134122
541,2019-05-24,150432.74973514734,116896.19,33536.55973514734
542,2019-05-25,152498.9836965151,114888.53000000001,37610.45369651508
543,2019-05-26,133107.71230944135,118762.69000000002,14345.022309441338
544,2019-05-27,131166.49110176915,120268.54000000001,10897.95110176914
545,2019-05-28,117195.2875485504,124308.35,7113.062451449601
546,2019-05-29,118965.75584210505,124846.96,5881.2041578949575
547,2019-05-30,125650.60604769607,122711.08,2939.5260476960684
548,2019-05-31,123445.61030530317,116614.60999999999,6831.000305303183
549,2019-06-01,118728.26472989163,115392.62999999999,3335.634729891637
550,2019-06-02,110639.84582031699,122497.45999999999,11857.614179683005
551,2019-06-03,111871.6099684783,125330.65,13459.040031521698
552,2019-06-04,115699.06543712164,125541.09999999999,9842.034562878354
553,2019-06-05,117879.16965005081,125295.58,7416.41034994919
554,2019-06-06,134092.99304326047,122683.87000000001,11409.123043260464
555,2019-06-07,137635.55717868113,116298.27,21337.28717868113
556,2019-06-08,139015.18680445754,113273.05,25742.136804457536
557,2019-06-09,119655.19806773312,117313.91,2341.2880677331123
558,2019-06-10,112818.65850559835,119911.10000000002,7092.441494401675
559,2019-06-11,136909.05958676807,118918.53,17990.52958676807
560,2019-06-12,147748.84007043688,118292.67000000001,29456.17007043687
561,2019-06-13,143870.01447053536,116952.84000000003,26917.174470535334
562,2019-06-14,140188.08917457177,111831.89000000001,28356.199174571753
563,2019-06-15,135937.7410753338,112050.74000000002,23887.00107533377
564,2019-06-16,113194.25973426242,119413.91000000002,6219.650265737597
565,2019-06-17,109674.15978038906,120869.52,11195.360219610942
566,2019-06-18,129713.587142018,118892.02,10821.567142018
567,2019-06-19,130429.28840312778,118167.61,12261.678403127778
568,2019-06-20,113619.04218137679,119095.47,5476.427818623211
569,2019-06-21,114035.89189724099,113118.48,917.4118972409924
570,2019-06-22,110603.31829518487,112801.82,2198.501704815135
571,2019-06-23,106927.47990959798,119580.08,12652.600090402018
572,2019-06-24,107046.47795460945,120844.61,13798.13204539055
573,2019-06-25,106291.94308958013,120571.6,14279.656910419872
574,2019-06-26,105780.3897848966,122140.11,16359.7202151034
575,2019-06-27,109126.87812632028,121523.68000000001,12396.801873679724
576,2019-06-28,111052.15252710597,116359.89999999998,5307.747472894014
577,2019-06-29,112322.08671911934,116368.68,4046.5932808806538
578,2019-06-30,106516.7228981718,120332.27999999998,13815.557101828177
